variant,policy,cap,selected,positive,negative,positive_precision,positive_sum,negative_mass,raw_utility_sum,worst_sequence_utility,robust_score,eligible,sequence_utility,held_out_seq
full_directional,consensus_safe,3,5,1,3,0.2,0.0405549999999976,0.02235400000000706,0.01820099999999054,-2.40000000104601e-05,-0.04890900000005156,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.018225000000001, ""MOT20-05"": -2.40000000104601e-05}",MOT20-03
full_directional,prob_margin_25,1,2,1,1,0.5,0.0405549999999976,2.40000000104601e-05,0.04053099999998714,-2.40000000104601e-05,0.04041099999993484,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0405549999999976, ""MOT20-05"": -2.40000000104601e-05}",MOT20-03
full_directional,prob_margin_25,2,4,1,2,0.25,0.0405549999999976,0.00956399999999746,0.03099100000000014,-2.40000000104601e-05,0.00225099999998684,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0310150000000106, ""MOT20-05"": -2.40000000104601e-05}",MOT20-03
full_directional,prob_margin_25,3,5,1,3,0.2,0.0405549999999976,0.024168000000003062,0.016386999999994538,-2.40000000104601e-05,-0.05616500000003557,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.016411000000004998, ""MOT20-05"": -2.40000000104601e-05}",MOT20-03
full_directional,prob_margin_40,1,1,1,0,1.0,0.0405549999999976,-0.0,0.0405549999999976,0.0,0.0405549999999976,1,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0405549999999976, ""MOT20-05"": 0.0}",MOT20-03
full_directional,prob_margin_40,2,2,1,1,0.5,0.0405549999999976,0.009539999999987,0.0310150000000106,0.0,0.0023950000000496005,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0310150000000106, ""MOT20-05"": 0.0}",MOT20-03
full_directional,prob_margin_40,3,3,1,2,0.3333333333333333,0.0405549999999976,0.024143999999992602,0.016411000000004998,0.0,-0.05602099999997281,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.016411000000004998, ""MOT20-05"": 0.0}",MOT20-03
compact_directional,q25_positive,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0, ""MOT20-03"": 0.0}",MOT20-05
compact_directional,q25_positive,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0, ""MOT20-03"": 0.0}",MOT20-05
compact_directional,q25_positive,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0, ""MOT20-03"": 0.0}",MOT20-05
compact_directional,q25_p55,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0, ""MOT20-03"": 0.0}",MOT20-05
compact_directional,q25_p55,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0, ""MOT20-03"": 0.0}",MOT20-05
compact_directional,q25_p55,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0, ""MOT20-03"": 0.0}",MOT20-05
compact_directional,median_p60_cat10,1,2,2,0,1.0,0.0035900000000026,-0.0,0.0035900000000026,0.0,0.0035900000000026,1,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0032500000000084, ""MOT20-03"": 0.0003399999999942}",MOT20-05
compact_directional,median_p60_cat10,2,4,2,2,0.5,0.0035900000000026,0.0033770000000003,0.00021300000000229967,-0.00017700000000780004,-0.0102720000000142,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0003900000000100997, ""MOT20-03"": -0.00017700000000780004}",MOT20-05
compact_directional,median_p60_cat10,3,5,3,2,0.6,0.0037860000000051,0.0033770000000003,0.0004090000000047996,-0.00017700000000780004,-0.0100760000000117,1,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0005860000000125997, ""MOT20-03"": -0.00017700000000780004}",MOT20-05
compact_directional,consensus_safe,1,2,2,0,1.0,0.0035900000000026,-0.0,0.0035900000000026,0.0,0.0035900000000026,1,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0032500000000084, ""MOT20-03"": 0.0003399999999942}",MOT20-05
compact_directional,consensus_safe,2,4,3,1,0.75,0.0037860000000051,0.000517000000002,0.0032690000000031,-0.00017700000000780004,0.0013639999999814998,1,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0034460000000109, ""MOT20-03"": -0.00017700000000780004}",MOT20-05
compact_directional,consensus_safe,3,4,3,1,0.75,0.0037860000000051,0.000517000000002,0.0032690000000031,-0.00017700000000780004,0.0013639999999814998,1,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0034460000000109, ""MOT20-03"": -0.00017700000000780004}",MOT20-05
compact_directional,prob_margin_25,1,2,1,1,0.5,0.0032500000000084,0.000517000000002,0.0027330000000063996,-0.000517000000002,0.0001479999999963997,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0032500000000084, ""MOT20-03"": -0.000517000000002}",MOT20-05
compact_directional,prob_margin_25,2,4,2,2,0.5,0.0035900000000026,0.0033770000000003,0.00021300000000229967,-0.00017700000000780004,-0.0102720000000142,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0003900000000100997, ""MOT20-03"": -0.00017700000000780004}",MOT20-05
compact_directional,prob_margin_25,3,5,3,2,0.6,0.0037860000000051,0.0033770000000003,0.0004090000000047996,-0.00017700000000780004,-0.0100760000000117,1,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0005860000000125997, ""MOT20-03"": -0.00017700000000780004}",MOT20-05
compact_directional,prob_margin_40,1,2,1,1,0.5,0.0032500000000084,0.000517000000002,0.0027330000000063996,-0.000517000000002,0.0001479999999963997,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0032500000000084, ""MOT20-03"": -0.000517000000002}",MOT20-05
compact_directional,prob_margin_40,2,2,1,1,0.5,0.0032500000000084,0.000517000000002,0.0027330000000063996,-0.000517000000002,0.0001479999999963997,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0032500000000084, ""MOT20-03"": -0.000517000000002}",MOT20-05
compact_directional,prob_margin_40,3,2,1,1,0.5,0.0032500000000084,0.000517000000002,0.0027330000000063996,-0.000517000000002,0.0001479999999963997,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0032500000000084, ""MOT20-03"": -0.000517000000002}",MOT20-05
full_directional,q25_positive,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0, ""MOT20-03"": 0.0}",MOT20-05
full_directional,q25_positive,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0, ""MOT20-03"": 0.0}",MOT20-05
full_directional,q25_positive,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0, ""MOT20-03"": 0.0}",MOT20-05
full_directional,q25_p55,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0, ""MOT20-03"": 0.0}",MOT20-05
full_directional,q25_p55,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0, ""MOT20-03"": 0.0}",MOT20-05
full_directional,q25_p55,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0, ""MOT20-03"": 0.0}",MOT20-05
full_directional,median_p60_cat10,1,2,0,2,0.0,0.0,0.0033770000000003,-0.0033770000000003,-0.0028599999999983,-0.0192279999999978,0,"{""MOT20-01"": 0.0, ""MOT20-02"": -0.0028599999999983, ""MOT20-03"": -0.000517000000002}",MOT20-05
full_directional,median_p60_cat10,2,3,1,2,0.3333333333333333,0.0003399999999942,0.0033770000000003,-0.0030370000000061,-0.0028599999999983,-0.0188880000000036,0,"{""MOT20-01"": 0.0, ""MOT20-02"": -0.0028599999999983, ""MOT20-03"": -0.00017700000000780004}",MOT20-05
full_directional,median_p60_cat10,3,3,1,2,0.3333333333333333,0.0003399999999942,0.0033770000000003,-0.0030370000000061,-0.0028599999999983,-0.0188880000000036,0,"{""MOT20-01"": 0.0, ""MOT20-02"": -0.0028599999999983, ""MOT20-03"": -0.00017700000000780004}",MOT20-05
full_directional,consensus_safe,1,1,0,1,0.0,0.0,0.000517000000002,-0.000517000000002,-0.000517000000002,-0.003102000000012,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0, ""MOT20-03"": -0.000517000000002}",MOT20-05
full_directional,consensus_safe,2,1,0,1,0.0,0.0,0.000517000000002,-0.000517000000002,-0.000517000000002,-0.003102000000012,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0, ""MOT20-03"": -0.000517000000002}",MOT20-05
full_directional,consensus_safe,3,1,0,1,0.0,0.0,0.000517000000002,-0.000517000000002,-0.000517000000002,-0.003102000000012,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0, ""MOT20-03"": -0.000517000000002}",MOT20-05
full_directional,prob_margin_25,1,2,1,1,0.5,0.0032500000000084,0.000517000000002,0.0027330000000063996,-0.000517000000002,0.0001479999999963997,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0032500000000084, ""MOT20-03"": -0.000517000000002}",MOT20-05
full_directional,prob_margin_25,2,3,2,1,0.6666666666666666,0.0035900000000026,0.000517000000002,0.0030730000000005996,-0.00017700000000780004,0.0011679999999789996,1,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0032500000000084, ""MOT20-03"": -0.00017700000000780004}",MOT20-05
full_directional,prob_margin_25,3,3,2,1,0.6666666666666666,0.0035900000000026,0.000517000000002,0.0030730000000005996,-0.00017700000000780004,0.0011679999999789996,1,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0032500000000084, ""MOT20-03"": -0.00017700000000780004}",MOT20-05
full_directional,prob_margin_40,1,1,0,1,0.0,0.0,0.000517000000002,-0.000517000000002,-0.000517000000002,-0.003102000000012,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0, ""MOT20-03"": -0.000517000000002}",MOT20-05
full_directional,prob_margin_40,2,1,0,1,0.0,0.0,0.000517000000002,-0.000517000000002,-0.000517000000002,-0.003102000000012,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0, ""MOT20-03"": -0.000517000000002}",MOT20-05
full_directional,prob_margin_40,3,1,0,1,0.0,0.0,0.000517000000002,-0.000517000000002,-0.000517000000002,-0.003102000000012,0,"{""MOT20-01"": 0.0, ""MOT20-02"": 0.0, ""MOT20-03"": -0.000517000000002}",MOT20-05
